C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.exe
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.pdb
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.Form1.resources
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.Properties.Resources.resources
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.exe
C:\Users\Jing\AppData\Local\Temporary Projects\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.pdb
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.exe
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.pdb
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.exe.config
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.exe
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.pdb
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.Properties.Resources.resources
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Jing\documents\visual studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.Main.resources
C:\Users\Jing\Documents\Visual Studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.exe.manifest
C:\Users\Jing\Documents\Visual Studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.application
C:\Users\Jing\Documents\Visual Studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.exe.manifest
C:\Users\Jing\Documents\Visual Studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\obj\x86\Debug\DormitoryNetworkFlowQuerier.application
C:\Users\Jing.Jing-PC\Documents\Visual Studio 2010\Projects\DormitoryNetworkFlowQuerier\DormitoryNetworkFlowQuerier\bin\Debug\DormitoryNetworkFlowQuerier.exe.config
